,Player_Name,Stats_Span,Matches_Played,Batting_Innings,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Batting_SR,Hundreds_Scored,Fifties_Scored,Ducks,Bowling_Innings,Balls_Bowled,Maidens,Runs_Given,Wickets_Taken,Best_Figures,Bowling_Average,Economy,Bowling_SR,Five_Wicket_Haul,Ten_Wicket_Haul,Catches_Taken,Stumps
0,A Ahmadhel,2024-2024,1,1,0,2,2,2.00,33.33,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
1,A Alexander,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,21,0,19,2,2/19,9.50,5.42,10.5,0,0,0,0
2,A Athanaze,2024-2024,4,4,1,75,40,25.00,122.95,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,2,0
3,A Balbirnie,2024-2024,12,12,0,298,77,24.83,113.74,0,2,1,0,0,0,0,0,0,0.00,0,0,0,0,2,0
4,A Bohara,2024-2024,14,4,1,1,1*,0.33,16.66,0,0,3,12,232,0,344,11,3/29,31.27,8.89,21.0,0,0,1,0
5,A Chaubey,2024-2024,4,4,0,14,7,3.50,66.66,0,0,1,4,79,0,126,3,3/30,42.00,9.56,26.3,0,0,2,0
6,A Chaudhary,2024-2024,2,1,0,0,0,0.00,0.00,0,0,1,2,48,0,55,3,2/9,18.33,6.87,16.0,0,0,0,0
7,A Dananjaya,2024-2024,2,1,1,4,4*,0.00,400.00,0,0,0,2,36,0,56,2,2/37,28.00,9.33,18.0,0,0,0,0
8,A Davidson Soler,2024-2024,9,5,0,90,51,18.00,111.11,0,1,1,0,0,0,0,0,0,0.00,0,0,0,0,4,5
9,A Desai,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,12,0,21,0,0,0.00,10.50,0,0,0,1,0
10,A Dizija,2024-2024,9,9,0,73,26,8.11,61.86,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,3,0
11,A Donovan,2024-2024,3,2,1,2,1*,2.00,20.00,0,0,0,3,24,0,31,0,0,0.00,7.75,0,0,0,0,0
12,A Dowling,2024-2024,1,1,0,2,2,2.00,66.66,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
13,A Dutt,2024-2024,11,7,3,35,15*,8.75,100.00,0,0,2,11,228,1,278,12,3/22,23.16,7.31,19.0,0,0,0,0
14,A Gasteratos,2024-2024,4,4,1,13,8*,4.33,44.82,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
15,A Gorawara,2024-2024,1,1,0,9,9,9.00,128.57,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
16,A Govorko,2024-2024,4,1,1,1,1*,0.00,100.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,4,0
17,A Hawoe,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,6,0,5,0,0,0.00,5.00,0,0,0,0,0
18,A Husain,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,24,0,26,1,1/26,26.00,6.50,24.0,0,0,1,0
19,A Ilaoa,2024-2024,6,4,1,15,12,5.00,107.14,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,7,1
20,A Johnson,2024-2024,13,13,0,273,74,21.00,120.79,0,2,2,1,12,0,4,0,0,0.00,2.00,0,0,0,2,0
21,A Kadowaki Fleming,2024-2024,3,3,1,127,65*,63.50,160.75,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
22,A Kalasi,2024-2024,8,4,4,14,8*,0.00,107.69,0,0,0,8,168,1,108,11,2/9,9.81,3.85,15.2,0,0,2,0
23,A Kaul,2024-2024,6,4,1,38,28*,12.66,115.15,0,0,0,3,35,0,31,4,3/20,7.75,5.31,8.7,0,0,3,0
24,A Kirschbaum,2024-2024,1,1,1,5,5*,0.00,125.00,0,0,0,1,6,0,1,0,0,0.00,1.00,0,0,0,0,0
25,A Limdawala,2024-2024,15,12,3,206,54*,22.88,91.15,0,1,0,12,211,0,202,12,2/15,16.83,5.74,17.5,0,0,8,0
26,A Magdalenic,2024-2024,3,3,1,7,7*,3.50,36.84,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
27,A Maheshwari,2024-2024,7,5,0,31,16,6.20,77.50,0,0,1,5,83,0,140,4,2/41,35.00,10.12,20.7,0,0,3,0
28,A Manepalli,2024-2024,1,1,0,9,9,9.00,100.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
29,A Mansale,2024-2024,7,7,1,258,82,43.00,136.50,0,3,0,0,0,0,0,0,0,0.00,0,0,0,0,5,0
30,A Martel,2024-2024,11,5,1,39,20,9.75,108.33,0,0,0,11,181,0,228,7,2/19,32.57,7.55,25.8,0,0,3,0
31,A McAuley,2024-2024,5,5,0,22,16,4.40,73.33,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
32,A Mehmood,2024-2024,4,1,1,14,14*,0.00,350.00,0,0,0,3,42,0,69,0,0,0.00,9.85,0,0,0,1,0
33,A Mene-Ejegi,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
34,A Mundra,2024-2024,4,4,1,153,56*,51.00,164.51,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,4,1
35,A Mutreja,2024-2024,5,3,0,12,9,4.00,80.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,3,0
36,AA Gajic,2024-2024,7,4,3,5,4,5.00,33.33,0,0,0,6,108,0,186,5,2/27,37.20,10.33,21.6,0,0,0,0
37,AC Agar,2024-2024,2,1,0,2,2,2.00,40.00,0,0,0,2,48,1,56,1,1/39,56.00,7.00,48.0,0,0,1,0
38,AD Fofana,2024-2024,3,3,0,3,2,1.00,16.66,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
39,AD Mathews,2024-2024,12,10,4,268,66*,44.66,134.00,0,1,0,11,140,0,189,7,2/9,27.00,8.10,20.0,0,0,3,0
40,ADS Fletcher,2024-2024,4,3,0,34,29,11.33,109.67,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,2,1
41,AF Milne,2024-2024,6,3,0,10,10,3.33,76.92,0,0,2,6,132,0,245,11,4/33,22.27,11.13,12.0,0,0,0,0
42,AGS Gous,2024-2024,23,22,1,692,81,32.95,145.68,0,6,1,0,0,0,0,0,0,0.00,0,0,0,0,4,1
43,AJ Hosein,2024-2024,20,9,3,43,15,7.16,82.69,0,0,2,20,414,1,502,20,5/11,25.10,7.27,20.7,1,0,3,0
44,AJ Jabiri,2024-2024,5,4,0,30,14,7.50,50.84,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,2,0
45,AJ Mosca,2024-2024,5,4,1,87,31,29.00,106.09,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,2,0
46,AK Markram,2024-2024,18,18,2,249,46,15.56,119.71,0,0,1,12,120,0,181,3,1/4,60.33,9.05,40.0,0,0,11,0
47,AM Fernando,2024-2024,4,2,2,1,1*,0.00,50.00,0,0,0,3,60,0,95,2,1/11,47.50,9.50,30.0,0,0,1,0
48,AM Hardie,2024-2024,6,4,2,75,28,37.50,138.88,0,0,0,4,66,0,90,4,2/18,22.50,8.18,16.5,0,0,1,0
49,AM Kimote,2024-2024,11,6,2,40,20,10.00,67.79,0,0,1,9,123,2,101,10,2/12,10.10,4.92,12.3,0,0,5,0
50,AN Aminou,2024-2024,5,3,0,11,11,3.66,68.75,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
51,AN Hyobeom,2024-2024,4,1,0,1,1,1.00,33.33,0,0,0,4,48,0,52,3,3/8,17.33,6.50,16.0,0,0,0,0
52,AN Lascu,2024-2024,4,4,1,129,72*,43.00,120.56,0,1,0,4,90,0,119,7,5/21,17.00,7.93,12.8,1,0,2,0
53,AR Balla,2024-2024,5,5,2,24,7,8.00,28.57,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
54,ARA Chambers,2024-2024,4,4,0,66,33,16.50,86.84,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
55,AS Joseph,2024-2024,15,6,4,58,21*,29.00,120.83,0,0,0,15,333,0,473,20,4/19,23.65,8.52,16.6,0,0,4,0
56,AS Mehmi,2024-2024,4,4,0,58,29,14.50,93.54,0,0,0,3,44,0,53,2,1/11,26.50,7.22,22.0,0,0,3,0
57,ASF Sirah,2024-2024,3,2,0,15,12,7.50,78.94,0,0,0,3,60,0,50,5,3/16,10.00,5.00,12.0,0,0,0,0
58,AUKDS Kalugala,2024-2024,5,5,0,113,42,22.60,121.50,0,0,0,2,24,0,41,1,1/16,41.00,10.25,24.0,0,0,2,0
59,AV Lazarus,2024-2024,17,16,4,435,95,36.25,123.22,0,4,0,3,13,0,15,0,0,0.00,6.92,0,0,0,7,0
60,Aadil Bhaiyat,2024-2024,5,5,0,31,21,6.20,88.57,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,4,0
61,Aakash Chand,2024-2024,3,2,1,2,2,2.00,33.33,0,0,0,3,60,0,84,7,3/27,12.00,8.40,8.5,0,0,1,0
62,Aamer Jamal,2024-2024,2,2,1,23,14*,23.00,153.33,0,0,0,2,48,0,97,1,1/42,97.00,12.12,48.0,0,0,1,0
63,Aamir Kaleem,2024-2024,3,3,0,47,36,15.66,151.61,0,0,0,3,54,0,74,3,2/28,24.66,8.22,18.0,0,0,1,0
64,Aamir Lal,2024-2024,6,6,2,111,48,27.75,100.90,0,0,0,6,120,0,121,8,2/12,15.12,6.05,15.0,0,0,0,0
65,Aarif Sheikh,2024-2024,10,7,0,89,38,12.71,118.66,0,0,2,2,24,0,53,1,1/37,53.00,13.25,24.0,0,0,0,0
66,Aarnav Patel,2024-2024,2,1,1,1,1*,0.00,20.00,0,0,0,2,30,0,35,3,3/22,11.66,7.00,10.0,0,0,0,0
67,Aaron Jones,2024-2024,20,19,3,332,94*,20.75,116.08,0,1,1,2,18,0,20,2,2/8,10.00,6.66,9.0,0,0,4,0
68,Aasif Sheikh,2024-2024,21,21,0,457,52,21.76,111.19,0,2,0,0,0,0,0,0,0,0.00,0,0,0,0,8,6
69,Aayan Afzal Khan,2024-2024,13,5,1,35,16,8.75,62.50,0,0,1,13,300,1,288,19,3/7,15.15,5.76,15.7,0,0,4,0
70,Abbas Afridi,2024-2024,12,7,2,65,20*,13.00,135.41,0,0,0,12,221,0,321,21,3/17,15.28,8.71,10.5,0,0,4,0
71,Abbas Ghani,2024-2024,4,4,0,50,36,12.50,108.69,0,0,2,3,42,0,68,3,2/36,22.66,9.71,14.0,0,0,5,0
72,Abdul Hai Muhammad,2024-2024,3,3,0,21,21,7.00,150.00,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
73,Abdul Hashmi,2024-2024,2,2,0,29,29,14.50,80.55,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,2,0
74,Abdul Majid,2024-2024,9,2,1,2,1*,2.00,40.00,0,0,0,8,174,1,160,9,3/21,17.77,5.51,19.3,0,0,3,0
75,Abdul Majid Malik,2024-2024,2,0,0,0,0,0.00,0.00,0,0,0,1,24,0,15,0,0,0.00,3.75,0,0,0,0,0
76,Abdul Naser Baluch,2024-2024,3,2,0,15,15,7.50,187.50,0,0,1,3,66,1,70,2,2/11,35.00,6.36,33.0,0,0,0,0
77,Abdul Samad,2024-2024,4,0,0,0,0,0.00,0.00,0,0,0,4,34,0,13,4,2/4,3.25,2.29,8.5,0,0,1,0
78,Abdul Waheed,2024-2024,12,10,2,392,99,49.00,151.93,0,3,1,3,30,0,38,2,1/10,19.00,7.60,15.0,0,0,7,0
79,Abduljabar Jabarkhail,2024-2024,6,2,0,18,18,9.00,150.00,0,0,1,6,126,0,175,5,2/30,35.00,8.33,25.2,0,0,0,0
80,Abdullah Akbarjan,2024-2024,7,1,0,0,0,0.00,0.00,0,0,1,7,131,0,162,14,4/11,11.57,7.41,9.3,0,0,3,0
81,Abdullah Khan Lodhi,2024-2024,4,4,0,95,36,23.75,87.15,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,1
82,Abdullah Mahmood,2024-2024,4,3,0,4,3,1.33,44.44,0,0,1,3,34,0,46,2,2/23,23.00,8.11,17.0,0,0,2,0
83,Abdullah Rana,2024-2024,4,2,0,35,25,17.50,175.00,0,0,0,4,66,0,97,6,3/16,16.16,8.81,11.0,0,0,0,0
84,Abdur Rahman Sudais,2024-2024,3,3,1,57,36,28.50,126.66,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,2,0
85,Abhilash Patil,2024-2024,1,1,0,12,12,12.00,42.85,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
86,Abhishek Ahuja,2024-2024,3,3,0,32,27,10.66,103.22,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,2,1
87,Abhishek Sharma,2024-2024,12,11,0,256,100,23.27,171.81,1,1,1,7,96,0,134,3,1/10,44.66,8.37,32.0,0,0,3,0
88,Abrar Ahmed,2024-2024,3,0,0,0,0,0.00,0.00,0,0,0,2,48,0,46,2,2/15,23.00,5.75,24.0,0,0,0,0
89,Abrar Bilal,2024-2024,9,6,1,86,36,17.20,94.50,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,10,3
90,Abubacarr Kuyateh,2024-2024,3,3,0,35,33,11.66,76.08,0,0,1,3,66,0,102,3,1/16,34.00,9.27,22.0,0,0,0,0
91,Abul Farhad,2024-2024,5,2,1,3,3*,3.00,50.00,0,0,1,4,69,1,97,5,3/30,19.40,8.43,13.8,0,0,1,0
92,Adam Khalaf,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
93,Adeel Tariq,2024-2024,2,0,0,0,0,0.00,0.00,0,0,0,1,12,0,13,1,1/13,13.00,6.50,12.0,0,0,2,0
94,Adil Butt,2024-2024,5,5,0,157,64,31.40,153.92,0,1,0,5,108,2,105,5,3/18,21.00,5.83,21.6,0,0,2,0
95,Adil Khan,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,24,0,18,2,2/18,9.00,4.50,12.0,0,0,0,0
96,Aditya Panwar,2024-2024,4,3,1,29,21,14.50,103.57,0,0,0,4,59,1,107,3,2/26,35.66,10.88,19.6,0,0,2,0
97,Adnan Gondal,2024-2024,2,0,0,0,0,0.00,0.00,0,0,0,1,12,0,5,0,0,0.00,2.50,0,0,0,0,0
98,Adnan Idrees,2024-2024,12,8,2,34,11,5.66,89.47,0,0,2,12,258,0,301,15,3/20,20.06,7.00,17.2,0,0,1,0
99,Adnan Mirza,2024-2024,5,5,0,60,23,12.00,139.53,0,0,0,5,78,0,106,1,1/31,106.00,8.15,78.0,0,0,2,0
100,Adnan Razzaq,2024-2024,7,0,0,0,0,0.00,0.00,0,0,0,7,132,0,168,4,2/23,42.00,7.63,33.0,0,0,1,0
101,Agha Salman,2024-2024,2,2,0,4,4,2.00,133.33,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
102,Ahmad Khalid Ahmadzai,2024-2024,1,1,1,3,3*,0.00,75.00,0,0,0,1,13,0,19,0,0,0.00,8.76,0,0,0,1,0
103,Ahmad Ramdoni,2024-2024,25,21,7,321,35*,22.92,79.25,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,14,7
104,Ahmad Raza,2024-2024,2,1,1,0,0*,0.00,0.00,0,0,0,2,36,0,50,1,1/28,50.00,8.33,36.0,0,0,0,0
105,Ahmadullah Shinwari,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,12,0,23,0,0,0.00,11.50,0,0,0,0,0
106,Ahmed Faiz,2024-2024,19,15,0,245,38,16.33,107.92,0,0,1,1,1,0,4,0,0,0.00,24.00,0,0,0,6,0
107,Ahmed Hassan,2024-2024,4,4,1,86,49,28.66,122.85,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,4,0
108,Ahmed Wardak,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
109,Ahmer Bin,2024-2024,11,8,3,152,51,30.40,118.75,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,2,0
110,Ainool Hafizs,2024-2024,17,8,3,24,9,4.80,70.58,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,9,5
111,Aizaz Khan,2024-2024,25,21,3,297,37,16.50,124.26,0,0,2,18,302,0,442,20,4/26,22.10,8.78,15.1,0,0,6,0
112,Akhil Anil,2024-2024,5,3,1,49,28,24.50,125.64,0,0,0,3,42,0,25,4,2/11,6.25,3.57,10.5,0,0,1,0
113,Akhil Arjunan,2024-2024,6,5,0,69,24,13.80,89.61,0,0,0,5,99,0,125,1,1/16,125.00,7.57,99.0,0,0,0,0
114,Akhil Kumar,2024-2024,6,4,3,40,14*,40.00,125.00,0,0,0,5,76,0,91,5,3/20,18.20,7.18,15.2,0,0,2,0
115,Akif Raja,2024-2024,8,3,1,50,28,25.00,113.63,0,0,0,7,108,1,169,6,2/11,28.16,9.38,18.0,0,0,0,0
116,Alam Nakash,2024-2024,6,6,0,51,19,8.50,89.47,0,0,1,6,91,0,100,2,1/11,50.00,6.59,45.5,0,0,2,0
117,Ali Dawood,2024-2024,11,3,1,7,4*,3.50,33.33,0,0,0,11,230,0,225,14,3/8,16.07,5.86,16.4,0,0,5,0
118,Ali Farasat,2024-2024,3,3,0,65,32,21.66,147.72,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
119,Ali Hussain,2024-2024,5,3,1,7,7*,3.50,63.63,0,0,2,5,90,0,125,1,1/21,125.00,8.33,90.0,0,0,1,0
120,Ali Khan,2024-2024,10,3,2,15,14*,15.00,166.66,0,0,1,10,209,0,329,8,3/25,41.12,9.44,26.1,0,0,1,0
121,Ali Masood,2024-2024,11,11,0,179,52,16.27,96.23,0,1,0,5,65,0,96,6,2/19,16.00,8.86,10.8,0,0,3,0
122,Ali Muaaz,2024-2024,4,4,0,13,10,3.25,48.14,0,0,1,1,1,0,1,0,0,0.00,6.00,0,0,0,0,0
123,Ali Naseer,2024-2024,11,5,1,28,21,7.00,90.32,0,0,0,11,222,0,286,14,4/26,20.42,7.72,15.8,0,0,7,0
124,Ali Rasool,2024-2024,4,2,0,6,3,3.00,42.85,0,0,0,4,54,0,97,2,2/18,48.50,10.77,27.0,0,0,1,0
125,Ali Saleem,2024-2024,7,4,0,90,42,22.50,152.54,0,0,0,1,6,0,4,1,1/4,4.00,4.00,6.0,0,0,2,0
126,Ali Yalmaz,2024-2024,2,2,0,20,19,10.00,95.23,0,0,0,1,6,0,14,0,0,0.00,14.00,0,0,0,2,0
127,Altaf Gill,2024-2024,3,2,0,4,3,2.00,22.22,0,0,0,3,42,0,58,2,1/19,29.00,8.28,21.0,0,0,4,0
128,Amal Jacob,2024-2024,4,4,2,29,18*,14.50,76.31,0,0,0,3,54,0,74,3,2/35,24.66,8.22,18.0,0,0,0,0
129,Aman Desai,2024-2024,7,5,0,28,21,5.60,73.68,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,7,0
130,Amandeep Singh,2024-2024,5,5,1,57,25*,14.25,109.61,0,0,1,3,72,0,62,4,3/23,15.50,5.16,18.0,0,0,0,0
131,Amar Naeem,2024-2024,8,7,2,99,46*,19.80,105.31,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
132,Ameel Mauroof,2024-2024,4,1,1,9,9*,0.00,128.57,0,0,0,3,32,0,48,3,2/12,16.00,9.00,10.6,0,0,0,0
133,Amir Farooq,2024-2024,7,6,1,71,31,14.20,109.23,0,0,0,7,149,0,197,9,3/26,21.88,7.93,16.5,0,0,1,0
134,Amir Zaib,2024-2024,5,5,1,50,45*,12.50,116.27,0,0,1,2,15,0,19,0,0,0.00,7.60,0,0,0,2,0
135,Amjad Sher,2024-2024,8,8,1,84,25,12.00,98.82,0,0,2,7,150,0,190,4,1/14,47.50,7.60,37.5,0,0,4,0
136,Anas Khan,2024-2024,14,4,1,33,18,11.00,150.00,0,0,1,11,191,0,204,17,4/30,12.00,6.40,11.2,0,0,5,0
137,Andre Jarju,2024-2024,3,3,2,17,12*,17.00,58.62,0,0,0,3,72,0,128,6,3/40,21.33,10.66,12.0,0,0,2,0
138,Anjar Tadarus,2024-2024,20,18,2,189,43,11.81,75.90,0,0,4,3,18,0,29,0,0,0.00,9.66,0,0,0,7,0
139,Anoop Orsu,2024-2024,5,5,0,48,23,9.60,123.07,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,1,0
140,Anshuman Rath,2024-2024,22,22,4,447,72*,24.83,125.91,0,2,0,2,39,0,37,0,0,0.00,5.69,0,0,0,13,0
141,Aqeel Wahid,2024-2024,15,13,5,308,65*,38.50,133.33,0,1,0,6,78,0,79,3,2/25,26.33,6.07,26.0,0,0,4,0
142,Aqib Ilyas,2024-2024,21,21,2,518,62*,27.26,114.09,0,4,2,20,426,1,426,30,4/17,14.20,6.00,14.2,0,0,8,0
143,Aqib Iqbal,2024-2024,9,8,3,152,60,30.40,155.10,0,2,1,9,204,1,229,11,2/25,20.81,6.73,18.5,0,0,0,0
144,Areeb Quadir,2024-2024,1,1,0,1,1,1.00,50.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
145,Aritra Dutta,2024-2024,9,9,0,273,122,30.33,157.80,1,1,0,0,0,0,0,0,0,0.00,0,0,0,0,3,0
146,Arsalan Arif,2024-2024,1,1,0,5,5,5.00,62.50,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
147,Arshdeep Singh,2024-2024,18,7,5,31,9,15.50,106.89,0,0,0,18,389,1,486,36,4/9,13.50,7.49,10.8,0,0,3,0
148,Arslan Amjad,2024-2024,11,10,0,129,63,12.90,120.56,0,1,3,3,25,0,46,5,2/18,9.20,11.04,5.0,0,0,10,0
149,Aryan Lakra,2024-2024,4,4,1,7,5,2.33,50.00,0,0,1,1,6,0,8,0,0,0.00,8.00,0,0,0,4,0
150,Ashwin Vinod,2024-2024,3,1,1,8,8*,0.00,200.00,0,0,0,3,48,0,75,2,1/15,37.50,9.37,24.0,0,0,1,0
151,Asif Ali,2024-2024,2,2,0,36,31,18.00,156.52,0,0,0,1,16,0,24,1,1/24,24.00,9.00,16.0,0,0,0,0
152,Asif Bevinje,2024-2024,3,2,0,26,26,13.00,104.00,0,0,1,3,53,0,55,3,2/22,18.33,6.22,17.6,0,0,0,0
153,Asif Khan,2024-2024,10,10,3,371,74*,53.00,165.62,0,3,0,0,0,0,0,0,0,0.00,0,0,0,0,2,0
154,Asim Ashraf,2024-2024,3,3,0,42,19,14.00,55.26,0,0,0,3,60,0,115,0,0,0.00,11.50,0,0,0,0,0
155,Aslam Khan,2024-2024,3,3,1,16,15*,8.00,80.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
156,Aslam Mohammad,2024-2024,4,4,0,53,20,13.25,82.81,0,0,0,2,48,1,44,0,0,0.00,5.50,0,0,0,0,0
157,Ateeq Iqbal,2024-2024,21,7,5,14,5*,7.00,107.69,0,0,1,20,353,4,320,17,2/10,18.82,5.43,20.7,0,0,5,0
158,Atif Mehmood,2024-2024,7,1,0,0,0,0.00,0.00,0,0,1,7,150,2,115,9,3/8,12.77,4.60,16.6,0,0,0,0
159,Atif Rasheed,2024-2024,7,6,0,54,23,9.00,98.18,0,0,1,3,41,1,38,5,4/13,7.60,5.56,8.2,0,0,2,0
160,Atif-Ur-Rehman,2024-2024,8,0,0,0,0,0.00,0.00,0,0,0,8,156,1,132,7,3/13,18.85,5.07,22.2,0,0,4,0
161,Aung Ko Ko,2024-2024,8,3,1,6,2*,3.00,46.15,0,0,0,2,27,0,18,2,2/10,9.00,4.00,13.5,0,0,0,0
162,Avesh Khan,2024-2024,6,1,0,16,16,16.00,133.33,0,0,0,6,125,0,189,9,3/15,21.00,9.07,13.8,0,0,2,0
163,Avi Dixit,2024-2024,4,3,0,40,23,13.33,95.23,0,0,0,3,72,0,68,5,3/27,13.60,5.66,14.4,0,0,0,0
164,Aviel Warsulkar,2024-2024,2,2,2,2,2*,0.00,66.66,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
165,Ayaan Khan,2024-2024,20,18,4,258,45,18.42,101.57,0,0,1,13,108,0,181,2,1/4,90.50,10.05,54.0,0,0,16,0
166,Azam Khan,2024-2024,9,9,2,81,30*,11.57,152.83,0,0,3,0,0,0,0,0,0,0.00,0,0,0,0,2,0
167,Azhar Andani,2024-2024,3,3,0,40,29,13.33,74.07,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,2,0
168,Azin Rafeeg,2024-2024,1,1,1,2,2*,0.00,40.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
169,Aziz Mohammad,2024-2024,3,3,0,33,25,11.00,132.00,0,0,1,3,72,0,100,2,1/27,50.00,8.33,36.0,0,0,0,0
170,Aziz Sualley,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
171,Azmatullah Omarzai,2024-2024,18,18,0,194,31,10.77,107.77,0,0,4,15,259,1,359,15,4/9,23.93,8.31,17.2,0,0,4,0
172,Azri Azhar,2024-2024,2,0,0,0,0,0.00,0.00,0,0,0,1,18,0,17,0,0,0.00,5.66,0,0,0,1,0
173,Azyan Farhath,2024-2024,17,17,6,559,66*,50.81,94.10,0,5,0,10,150,4,165,10,4/5,16.50,6.60,15.0,0,0,3,0
174,B Angeltti,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
175,B Arora,2024-2024,8,7,3,43,13,10.75,93.47,0,0,0,7,126,0,183,8,2/24,22.87,8.71,15.7,0,0,0,0
176,B Balala,2024-2024,6,3,2,9,6*,9.00,50.00,0,0,0,5,42,0,77,3,1/9,25.66,11.00,14.0,0,0,1,0
177,B Bhandari,2024-2024,4,3,0,73,42,24.33,158.69,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
178,B Dugic,2024-2024,4,3,2,13,8*,13.00,50.00,0,0,0,2,24,0,39,2,1/14,19.50,9.75,12.0,0,0,2,0
179,B Fernando,2024-2024,5,1,0,0,0,0.00,0.00,0,0,1,5,102,0,164,4,2/18,41.00,9.64,25.5,0,0,0,0
180,B Fitchet,2024-2024,12,12,0,221,41,18.41,132.33,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,3,0
181,B Ito-Davis,2024-2024,10,7,2,132,47*,26.40,138.94,0,0,0,9,122,1,69,14,3/8,4.92,3.39,8.7,0,0,6,0
182,B Ivanov,2024-2024,1,1,1,5,5*,0.00,45.45,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
183,B Jaye,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
184,B Jerkovic,2024-2024,4,3,2,7,4,7.00,46.66,0,0,0,1,6,0,11,0,0,0.00,11.00,0,0,0,1,0
185,B Kohler-Cadmore,2024-2024,4,4,0,87,38,21.75,145.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,3,0
186,B Mahesh,2024-2024,6,4,1,16,8,5.33,160.00,0,0,0,5,84,0,112,3,1/21,37.33,8.00,28.0,0,0,0,0
187,B Masaba,2024-2024,6,5,3,13,9*,6.50,40.62,0,0,1,3,72,0,69,5,2/21,13.80,5.75,14.4,0,0,2,0
188,B Mavuta,2024-2024,3,2,1,4,4,4.00,57.14,0,0,0,3,66,1,67,6,3/10,11.16,6.09,11.0,0,0,0,0
189,B McMullen,2024-2024,10,9,1,285,61*,35.62,144.67,0,4,0,3,48,0,69,1,1/25,69.00,8.62,48.0,0,0,6,0
